--- repeat 1 ---
Test Case '-[TopOptFlowsTests.VariantRetentionTests testCancellingANewRunDoesNotDestroyThePreviousOne]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testEveryVariantSurvivesEveryKindOfSetupEdit]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testStreamedVariantsDoNotSpliceOntoThePreviousRun]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheDesignBoxVerdictComesFromTheRetainedJobNotTheLiveSetup]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheGateCannotReachLiveProjectState]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheInFlightRunsReportedPairIsAdoptedOnlyOnSuccess]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheOptimizeButtonRoutesThroughTheConfirmation]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheRetainedJobComesBackWithTheRestoredVariants]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheWorkspaceBuildsTheFactsFromTheRunNotTheProject]' passed.
--- repeat 2 ---
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testAHealthyWorkerRunEnablesBothEntries]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testALatticeRunWithADesignBoxIsRefusedAtTheBUTTON]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testAllBlockingReasonsAreReportedNotJustTheFirst]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testBothPageOpenersRefuseABlockedVariantBeforeOpeningAnything]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testEveryBlockingPreconditionDisablesLatticeWithItsOwnReason]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testEveryBlockingPreconditionDisablesSmoothingWithItsOwnReason]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testEveryUnavailabilityReasonIsDistinctAndSpecific]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testHalfARetentionPairIsRefused]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheAppBlockExistsBecauseTheCoreRefusalDoes]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheDesignBoxFactIsReadFromTheJobsOwnKey]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheGateIsDeterministic]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheMachineIsStampedOnTheOutcomeAndSurfacedOnRunAndVariant]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheMachineSurvivesTheResultsRoundTrip]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheOnDeviceRefusalAndTheMachineAgree]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheResultsEntryControlsAreGated]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheSolvingMachineIsResolvedFromTheRunsOwnRecord]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testANewRunNamesWhatItWillReplaceBeforeReplacingIt]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testARefusedRunDoesNotDestroyTheCompletedRunsVariants]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testASaveWhileTheRunHasNoOutcomeDoesNotOrphanThePersistedResults]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testAStalledRunReturnsThePreviousResultsOnlyWhenAbandoned]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testASuccessfulRunReplacesThePreviousResults]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testAnOnDeviceRunDoesNotInheritThePreviousRunsRetentionPair]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testCancellingANewRunDoesNotDestroyThePreviousOne]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testEveryVariantSurvivesEveryKindOfSetupEdit]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testStreamedVariantsDoNotSpliceOntoThePreviousRun]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheDesignBoxVerdictComesFromTheRetainedJobNotTheLiveSetup]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheGateCannotReachLiveProjectState]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheInFlightRunsReportedPairIsAdoptedOnlyOnSuccess]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheOptimizeButtonRoutesThroughTheConfirmation]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheRetainedJobComesBackWithTheRestoredVariants]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheWorkspaceBuildsTheFactsFromTheRunNotTheProject]' passed.
--- repeat 3 ---
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testAHealthyWorkerRunEnablesBothEntries]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testALatticeRunWithADesignBoxIsRefusedAtTheBUTTON]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testAllBlockingReasonsAreReportedNotJustTheFirst]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testBothPageOpenersRefuseABlockedVariantBeforeOpeningAnything]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testEveryBlockingPreconditionDisablesLatticeWithItsOwnReason]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testEveryBlockingPreconditionDisablesSmoothingWithItsOwnReason]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testEveryUnavailabilityReasonIsDistinctAndSpecific]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testHalfARetentionPairIsRefused]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheAppBlockExistsBecauseTheCoreRefusalDoes]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheDesignBoxFactIsReadFromTheJobsOwnKey]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheGateIsDeterministic]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheMachineIsStampedOnTheOutcomeAndSurfacedOnRunAndVariant]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheMachineSurvivesTheResultsRoundTrip]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheOnDeviceRefusalAndTheMachineAgree]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheResultsEntryControlsAreGated]' passed.
Test Case '-[TopOptFlowsTests.VariantEntryGatingTests testTheSolvingMachineIsResolvedFromTheRunsOwnRecord]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testANewRunNamesWhatItWillReplaceBeforeReplacingIt]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testARefusedRunDoesNotDestroyTheCompletedRunsVariants]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testASaveWhileTheRunHasNoOutcomeDoesNotOrphanThePersistedResults]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testAStalledRunReturnsThePreviousResultsOnlyWhenAbandoned]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testASuccessfulRunReplacesThePreviousResults]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testAnOnDeviceRunDoesNotInheritThePreviousRunsRetentionPair]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testCancellingANewRunDoesNotDestroyThePreviousOne]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testEveryVariantSurvivesEveryKindOfSetupEdit]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testStreamedVariantsDoNotSpliceOntoThePreviousRun]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheDesignBoxVerdictComesFromTheRetainedJobNotTheLiveSetup]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheGateCannotReachLiveProjectState]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheInFlightRunsReportedPairIsAdoptedOnlyOnSuccess]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheOptimizeButtonRoutesThroughTheConfirmation]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheRetainedJobComesBackWithTheRestoredVariants]' passed.
Test Case '-[TopOptFlowsTests.VariantRetentionTests testTheWorkspaceBuildsTheFactsFromTheRunNotTheProject]' passed.
